# con-1ie-01-01
console swm-1ie-01-01.ssf1	{ include con-1ie-01-01.ssf1; port 29; } # verified 2020-09-11

# con-1ie-02-01
console con-1ie-01-01.ssf1	{ include con-1ie-02-01.ssf1; port 02; } # verified 2020-09-11
console ups-1ie-01-01.ssf1	{ include con-1ie-02-01.ssf1; port 04; } # no response
console pdu-1ie-01-01.ssf1	{ include con-1ie-02-01.ssf1; port 06; } # no response
console ups-1ie-01-02.ssf1	{ include con-1ie-02-01.ssf1; port 08; } # no response
console pdu-1ie-01-02.ssf1	{ include con-1ie-02-01.ssf1; port 10; } # no response

console con-1ie-03-01.ssf1	{ include con-1ie-02-01.ssf1; port 12; } # verified 2020-09-11
console ups-1ie-03-01.ssf1	{ include con-1ie-02-01.ssf1; port 14; } # no response
console pdu-1ie-03-01.ssf1	{ include con-1ie-02-01.ssf1; port 16; } # no response
console ups-1ie-03-02.ssf1	{ include con-1ie-02-01.ssf1; port 18; } # no response
console pdu-1ie-03-02.ssf1	{ include con-1ie-02-01.ssf1; port 20; } # no response

console swa-1ie-02-10.ssf1	{ include con-1ie-02-01.ssf1; port 09; } # verified 2020-09-11
console swa-1ie-02-01.ssf1	{ include con-1ie-02-01.ssf1; port 11; } # verified 2020-09-11
console swa-1ie-02-02.ssf1	{ include con-1ie-02-01.ssf1; port 13; } # verified 2020-09-11
console swa-1ie-02-03.ssf1	{ include con-1ie-02-01.ssf1; port 15; } # verified 2020-09-11
console swa-1ie-02-04.ssf1	{ include con-1ie-02-01.ssf1; port 17; } # verified 2020-09-11
console swa-1ie-02-05.ssf1	{ include con-1ie-02-01.ssf1; port 19; } # verified 2020-09-11
console swa-1ie-02-06.ssf1	{ include con-1ie-02-01.ssf1; port 21; } # verified 2020-09-11
console swa-1ie-02-07.ssf1	{ include con-1ie-02-01.ssf1; port 23; } # verified 2020-09-11
console swa-1ie-02-08.ssf1	{ include con-1ie-02-01.ssf1; port 25; } # verified 2020-09-11
console swm-1ie-02-01.ssf1	{ include con-1ie-02-01.ssf1; port 29; } # verified 2020-09-11

# con-1ie-03-01
console swa-1ie-03-01.ssf1	{ include con-1ie-03-01.ssf1; port 11; } # verified 2020-09-11
console swa-1ie-03-02.ssf1	{ include con-1ie-03-01.ssf1; port 13; } # verified 2020-09-11
console swa-1ie-03-03.ssf1	{ include con-1ie-03-01.ssf1; port 15; } # verified 2020-09-11
console swa-1ie-03-04.ssf1	{ include con-1ie-03-01.ssf1; port 17; } # verified 2020-09-11
console swa-1ie-03-05.ssf1	{ include con-1ie-03-01.ssf1; port 19; } # verified 2020-09-11
console swa-1ie-03-08.ssf1	{ include con-1ie-03-01.ssf1; port 23; } # verified 2020-09-14 (new switch in SSF1.  From PHX)
console sec-1ie-03-01.ssf1	{ include con-1ie-03-01.ssf1; port 25; } # verified 2020-09-13 (temporary)
console swm-1ie-03-01.ssf1	{ include con-1ie-03-01.ssf1; port 29; } # verified 2020-09-11
console swa-1ie-03-09.ssf1	{ include con-1ie-03-01.ssf1; port 31; } # verified 2020-09-14 (new switch in SSF1.  From PHX)

# con-2md-01-01
console swa-2md-01-01.ssf1	{ include con-2md-01-01.ssf1; port 1; }
console swa-2md-01-02.ssf1	{ include con-2md-01-01.ssf1; port 3; }
console swa-2md-01-03.ssf1	{ include con-2md-01-01.ssf1; port 5; }
console swa-2md-01-04.ssf1	{ include con-2md-01-01.ssf1; port 7; }
console swa-2md-01-05.ssf1	{ include con-2md-01-01.ssf1; port 9; }
console swm-2md-01-01.ssf1	{ include con-2md-01-01.ssf1; port 11; }
console swa-2md-01-06.ssf1	{ include con-2md-01-01.ssf1; port 13; } 
console swe-2md-01-01.ssf1	{ include con-2md-01-01.ssf1; port 15; }
console swc-2md-01-02.ssf1	{ include con-2md-01-01.ssf1; port 17; }
console swc-2md-01-01.ssf1	{ include con-2md-01-01.ssf1; port 18; }
console wlc-2md-01-01.ssf1	{ include con-2md-01-01.ssf1; port 19; }
console fw4103.ssf1		{ include con-2md-01-01.ssf1; port 22; aliases fw4103; }
console fw-2md-01-01.ssf1	{ include con-2md-01-01.ssf1; port 23; } # verified 2021-06-11

# con-2md-02-01
console swa-2md-02-01.ssf1	{ include con-2md-02-01.ssf1; port 1; } # verified 2021-06-07
console swa-2md-02-02.ssf1	{ include con-2md-02-01.ssf1; port 3; } # verified 2021-06-07
#rsvd: console swa-2md-02-03.ssf1	{ include con-2md-02-01.ssf1; port 5; }
#rsvd: console swa-2md-02-04.ssf1	{ include con-2md-02-01.ssf1; port 7; }
#rsvd: console swa-2md-02-05.ssf1	{ include con-2md-02-01.ssf1; port 9; }
console swm-2md-02-01.ssf1	{ include con-2md-02-01.ssf1; port 11; } # verified 2021-06-07
#rsvd: console swa-2md-02-06.ssf1	{ include con-2md-02-01.ssf1; port 13; }
console swe-2md-02-01.ssf1	{ include con-2md-02-01.ssf1; port 15; } # verified 2021-06-07
console swc-2md-02-02.ssf1	{ include con-2md-02-01.ssf1; port 17; } # 
console swc-2md-02-01.ssf1	{ include con-2md-02-01.ssf1; port 18; } # verified 2021-06-07
